2014-03-28 18:54:41,067 [FileSystemWatcher: files=#314 cl=groovy.lang.GroovyClassLoader@1a5e68a] ERROR StackTrace  - Full Stack Trace:
java.lang.TypeNotPresentException: Type rom.Subrubro not present
	at sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:116)
	at sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:125)
	at sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:49)
	at sun.reflect.generics.visitor.Reifier.reifyTypeArguments(Reifier.java:68)
	at sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:138)
	at sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:49)
	at sun.reflect.generics.repository.ConstructorRepository.getParameterTypes(ConstructorRepository.java:94)
	at java.lang.reflect.Method.getGenericParameterTypes(Method.java:301)
	at java.beans.FeatureDescriptor.getParameterTypes(FeatureDescriptor.java:385)
	at java.beans.MethodDescriptor.setMethod(MethodDescriptor.java:116)
	at java.beans.MethodDescriptor.<init>(MethodDescriptor.java:74)
	at java.beans.MethodDescriptor.<init>(MethodDescriptor.java:58)
	at java.beans.Introspector.getTargetMethodInfo(Introspector.java:1185)
	at java.beans.Introspector.getBeanInfo(Introspector.java:409)
	at java.beans.Introspector.getBeanInfo(Introspector.java:175)
	at org.springframework.beans.ExtendedBeanInfoFactory.getBeanInfo(ExtendedBeanInfoFactory.java:45)
	at org.springframework.beans.CachedIntrospectionResults.<init>(CachedIntrospectionResults.java:270)
	at org.springframework.beans.CachedIntrospectionResults.forClass(CachedIntrospectionResults.java:186)
	at org.springframework.beans.BeanUtils.getPropertyDescriptors(BeanUtils.java:360)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher.init(ClassPropertyFetcher.java:193)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher.<init>(ClassPropertyFetcher.java:91)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher.forClass(ClassPropertyFetcher.java:82)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher.forClass(ClassPropertyFetcher.java:63)
